search_word,users,total_events,unique_events
alison paulson,1,1,1
1800 to 1819,1,1,1
Thienpont,1,1,1
baptites,1,1,1
Beatty,1,1,1
gnet,1,1,1
1984 to 2020,1,1,1
HLY1303,1,1,1
SWL2010,1,1,1
organic nitrogen,1,1,1
RDC 300,1,1,1
Nguyen,1,1,1
Seasonal water table depth (WTD) measurements from a Mobile Instrumented System Platform (MISP) grid,1,1,1
amelia brower,1,1,1
western lakes,1,1,1
1852614,1,3,2
Guarion,1,1,1
A20000081,1,1,1
Miller:helhein,1,1,1
atgasuk,1,2,2
NAOO,1,1,1
Randriamampianina,1,1,1
dbo5,1,1,1
simulation model,1,2,2
runoff,1,1,1
GSSI,1,1,1
hardison,1,2,2
violent,1,1,1
Stuefer,1,1,1
tweedsmuir,1,4,4
warm buoy,1,1,1
Terletzky-Gese,1,1,1
Hwang,1,1,1
[email],1,1,1
AIS,1,2,2
1974 to 1974,1,5,2
rowam,1,1,1
Taku Glacier,1,2,2
wetlands,1,1,1
heatmaps,1,1,1
Glomsrød,1,1,1
shrub-ring,1,1,1
keigwin,1,1,1
Biological response to recent Pacifi c Arctic Sea ice retreats.,1,1,1
2007 to 2006,1,1,1
OCEAN CHEMISTRY,1,1,1
Eaman,1,1,1
salinty,1,1,1
cascade,1,1,1
Skripnikova,1,1,1
Homo Sapiens,1,2,2
2014 to 2013,1,2,1
hopcroft,1,3,2
1203268,1,1,1
ARC-1002119,1,1,1
legacy organochlorine pesticides (OCPs),1,1,1
doi: 10.5065/D61J97TT,1,1,1
pitcher,1,1,1
washam,1,1,1
2010 to 2014,1,1,1
toolik lake temperature,1,1,1
WEBSEC,1,1,1
Indigenous Observation Network,1,1,1
Arctic Futures,1,1,1
arctic data,1,1,1
Pickart,1,1,1
210Pb,1,1,1
rodrigo,1,2,2
Retrogressive thaw slump,1,1,1
Tarnocai,1,1,1
Luchitskaya,1,1,1
gabriel,1,1,1
http://purl.dataone.org/odo/ECSO_00002705,1,1,1
Circum-Arctic Lake Observation Network (CALON) - Western Lakes,1,1,1
uhi,1,1,1
Bahr,1,1,1
70611,1,1,1
Abakumov,1,1,1
lake e1,1,1,1
sulfate,1,3,3
paleo*,1,1,1
10.1002/lno.11015,1,2,1
Łuszczuk,1,1,1
Huntington,1,1,1
Karjalainen,1,1,1
http://purl.dataone.org/odo/ECSO_00000524,1,1,1
HLY-,1,1,1
1986 to 2013,1,2,1
Acidity,1,1,1
artifacts,1,2,2
net primary productivity,1,2,2
Precipitation,1,1,1
White,1,2,2
Amchitka,1,1,1
Friedel,1,1,1
bg1415_mmp_a.mat,1,1,1
Beaufort gyre,1,1,1
gris,1,1,1
Teller,1,1,1
lupus,1,1,1
1986 to 2018,1,1,1
Ramírez,1,1,1
meta,1,3,3
Donald A. 'Skip' Walker,1,1,1
Sumup,1,1,1
Baptiste Vandecrux,1,1,1
banwell,1,1,1
[email],1,1,1
websec,1,1,1
1957 to 2020,1,1,1
Cluett,1,1,1
appollonio,1,1,1
Herzschuh,1,1,1
global snow depth,1,1,1
Poa species,1,1,1
Miles NDVI,1,1,1
xiao,1,2,1
liao,1,2,1
cetacea,1,1,1
Weipeng Zhang,1,1,1
vessel,1,1,1
Ozone layer,1,1,1
dunn,1,1,1
1986 to 2014,1,1,1
halogen,1,2,1
north atlantic oscillation indicies,1,1,1
alexandrafiord weather,1,1,1
habermann,1,1,1
de Niet,1,1,1
Ikmakrak Lake,1,1,1
freshwater switchyard,1,1,1
Bowhead Whale Feeding Ecology Study (BOWFEST),1,1,1
eddy university of alaska,1,1,1
ICE-thetered,1,1,1
1800 to 1836,1,1,1
Kazuyuki Saito,1,1,1
plasticty,1,1,1
pasta,1,1,1
awi,1,1,1
Black carbon,1,1,1
ethnography,1,1,1
2002 to 2021,1,1,1
Th,1,1,1
Alternate,1,1,1
hudson bay,1,1,1
hoy cross,1,1,1
Greenland temperature,1,1,1
atqusuk,1,1,1
Kantola,1,1,1
Kamchatka,1,1,1
1809 to 2020,1,1,1
Nomokonova,1,1,1
kienholz,1,1,1
dmitry,1,2,1
mastracci,1,1,1
Kuersten,1,2,2
Winddir_daily,1,2,1
http://purl.dataone.org/odo/ECSO_00002959,1,1,1
Malov,1,1,1
Greg Henry,1,1,1
Russell,1,1,1
longitude,1,1,1
10.3334/CDIAC/OTG.BEST08SPR_33HQ20080329,1,1,1
missing value,1,1,1
TSP,1,10,9
onzone,1,1,1
Labbé,1,1,1
1970 to 2018,1,1,1
Edward Brook,1,1,1
drained lake basins,1,1,1
Charles E. Flower,1,1,1
Shvets,1,1,1
acidification,1,1,1
bunn,1,1,1
Gassiy,1,1,1
CEBP_HumanGeneticData_Summary.csv,1,1,1
photosynthetically active radiation,1,2,1
Collins,1,2,2
Haettig,1,1,1
circumarctic active layer monitoring network,1,2,2
transcripts,1,1,1
Ali,1,1,1
galbratih lake,1,2,2
Jakubas,1,1,1
andrea pain,1,1,1
1304052,1,1,1
Hirawake,1,1,1
1992 to 1992,1,2,1
o-buoy matrai,1,1,1
Prudhoe Bay,1,2,2
Middleton,1,1,1
Dorrepaal,1,2,2
summit station greenland,1,4,1
sea bird,1,1,1
stratosphere,1,1,1
http://purl.dataone.org/odo/ECSO_00001162,1,1,1
camille,1,1,1
HX 1996,1,1,1
Marion Syndonia Bret-Harte,1,1,1
Leaf River Caribou,1,1,1
nares,1,1,1
Shogren,1,1,1
acceleration,1,1,1
Bales,1,1,1
Boreholes,1,1,1
frazil ice,1,1,1
#NAME?,1,2,2
pisuna,1,1,1
Park,1,2,2
Messages,1,1,1
holland+seal,1,1,1
Bergin,1,1,1
1980 to 1984,1,1,1
Popović,1,1,1
1304271,1,1,1
atqasuk lake,1,2,2
community composition,1,1,1
lewk,1,1,1
languagholtone,1,1,1
doi: 10.1002/lno.11015,1,1,1
Kim,1,2,2
loeffler,1,1,1
Wilson,1,1,1
Kolbasova,1,1,1
CEAREX,1,1,1
weber,1,2,1
HLY0803,1,1,1
Philipp,1,1,1
carbon14,1,1,1
sigl,1,1,1
10.18739/A21G22,1,1,1
Skillful,1,1,1
McIntosh,1,1,1
A2FS1H,1,3,2
P. M. Alexander,1,1,1
doi:10.1007/s10021-012-9567-6,1,1,1
animals,1,1,1
Fauzer,1,1,1
fuel spills,1,1,1
spain,1,1,1
Iowa Gambling Task,1,1,1
Coastal landfast sea ice decay and breakup in northern Alaska: Key processes and seasonal prediction,1,1,1
Greenland Ice Sheet Holocene Ice Mass Loss Simulations and Climate Reconstructions,1,1,1
Ward,1,1,1
Padman,1,1,1
coleen,1,1,1
1836377,1,1,1
Badgeley,1,1,1
MMCR,1,1,1
WtdNimsBrw2015.xlsx,1,1,1
"Engrand, Cecile & Gounelle, Matthieu & Zolensky, M.. (2001). Oxygen Isotopic Composition of Tagish Lake. Meteoritics and Planetary Science Supplement. 36. 54.",1,1,1
Singh,1,3,3
arrtic,1,1,1
nguyen,1,1,1
Manney,1,1,1
bg1415_mmp_b.mat,1,1,1
megan ferguson,1,1,1
bg1516_mmp_d.mat,1,2,1
matthew thomas,1,1,1
Doo Young Lee,1,1,1
REU,1,1,1
Pan Arcti,1,1,1
positive degree days,1,1,1
present,1,1,1
chloride,1,1,1
Kytöviita,1,1,1
shape,1,1,1
conflict,1,1,1
1898 to 2020,1,1,1
knb-lter-ble.1.5,1,2,2
us-atq,1,1,1
Till Baumann,1,1,1
208337,1,1,1
Katie Heard,1,1,1
Fefilova,1,1,1
groundwater,1,1,1
benth,1,1,1
Arndt,1,1,1
Chatanika,1,4,2
"Acoustic sensor networks for ice-covered seas, Wolstenholme Fjord, Greenland, 2017.",1,1,1
Lipson,1,1,1
saon,1,1,1
Beaufort and eastern Chukchi Seas,1,1,1
brend,1,1,1
ative tallgrass prairie,1,1,1
1560908,1,2,2
walker 2014,1,1,1
Yamashita,1,1,1
England,1,1,1
Sean Cahoon,1,1,1
Lawrence,1,1,1
Shin,1,1,1
Luis,1,1,1
2014 to 2021,1,1,1
1800 to 1803,1,1,1
Magritsky,1,1,1
LIM,1,1,1
Holocene environmental evolution of the SE Greenland Shelf North,1,1,1
Johnson,1,2,2
15f8ac93-37f2-4045-b45b-35d078b82b46,1,1,1
Kulikov,1,1,1
conservation,1,1,1
algal blooms,1,1,1
lake sediments,1,1,1
kanhai,1,1,1
urn:uuid:19c12630-0dc1-401d-a0d8-aadf031f6ee4,1,2,2
Peterson,1,1,1
polaris project,1,1,1
Badina,1,2,2
obu,1,1,1
eddy covariance,1,1,1
Chevallier,1,1,1
210 Po,1,1,1
MEINANDER,1,2,2
nabos ctd,1,2,1
asa,1,1,1
Fenger,1,1,1
shaun,1,1,1
drained,1,1,1
atgasuk lake,1,2,2
pyrite,1,1,1
chlorine,1,1,1
Filosi,1,1,1
Dinniman,1,2,2
phi toc,1,1,1
amundson,1,1,1
1911 to 2013,1,1,1
Bradley,1,1,1
http://purl.dataone.org/odo/ECSO_00001505,1,1,1
Schunz,1,1,1
Zabelina,1,1,1
Zharov,1,1,1
current meter,1,1,1
Riedel,1,2,2
TEC,1,1,1
buttigieg,1,1,1
atmospheric flux,1,1,1
DOB,1,1,1
csesp,1,1,1
outsideairtemp,1,1,1
Pipko,1,2,2
ecosystem scale,1,1,1
Korte,1,1,1
Zhernakov,1,1,1
Lavrik,1,1,1
Nekhaev,1,2,2
"summit,greenland",1,1,1
sars,1,1,1
random forest,1,1,1
offsite construction,1,1,1
Hunt,1,2,1
Baker,1,2,2
shortwave radiation,1,1,1
Oggier,1,1,1
Goropashnaya,1,1,1
iodine,1,1,1
OD,1,1,1
"summit, Greenland",1,1,1
Niglio,1,1,1
streletskiy,1,1,1
sea ice algae,1,2,1
genomics,1,1,1
Chobe,1,1,1
Prip,1,1,1
10.18739/A2556Q,1,1,1
2010 Niskin Bottle Data,1,1,1
engineering,1,1,1
industrial,1,1,1
SIZONet,1,1,1
atmospheric pressure,1,1,1
MITgcm,1,1,1
Hansen,1,2,2
1881 to 2019,1,1,1
1969 to 2019,1,1,1
biting insect,1,1,1
Hodson,1,1,1
time course,1,1,1
Core program,1,1,1
subarctic canada,1,1,1
tweetie,1,1,1
SEARCH,1,2,1
1962 to 2001,1,1,1
space heating,1,1,1
Don-Jean,1,1,1
ek,1,1,1
Islam,1,1,1
bartholomaus,1,1,1
lobster,1,1,1
beryllium isotope data,1,1,1
1800 to 1848,1,1,1
Florko,1,1,1
beaufort sea,1,1,1
gerbi,1,1,1
tags lake,1,1,1
permafrost model,1,1,1
2030 to 2080,1,1,1
Smieszek,1,1,1
ToiolikGIS,1,1,1
Sonic layer depth,1,1,1
datatable,1,1,1
Norway,1,1,1
allaiha,1,1,1
1911 to 2015,1,1,1
1303644,1,1,1
lara,1,2,2
alaska pollen,1,1,1
Contribution of the Greenland Ice Sheet to sea-level over the next millennium,1,1,1
calanus finmarchicus,1,2,1
Y Harazono,1,1,1
Volodin,1,1,1
vole,1,1,1
1800 to 1981,1,1,1
Vinogradova,1,1,1
1107997,1,1,1
barnes,1,4,2
Tobin,1,1,1
http://purl.dataone.org/odo/ECSO_00000512,1,1,1
*,1,1,1
Kriauciunas,1,1,1
Olga,1,1,1
underwater video,1,1,1
phytoplankton species composition,1,1,1
Sandy,1,4,1
Lena,1,1,1
small mammal,1,1,1
scarpa,1,1,1
Karen Beard,1,5,4
Roderik van de Wal,1,1,1
OxMAN,1,1,1
runway,1,1,1
Collaborative Research: The Impacts of Arctic Storms on Landfast Ice Variations,1,1,1
Marshall,1,1,1
Fedi,1,1,1
Zhong,1,1,1
Siswanto,1,1,1
daily climate,1,1,1
brownish,1,1,1
Preindustrial 14CH4 indicates greater anthropogenic fossil CH4 emissions,1,2,1
http://10.0.73.51/A2W389,1,1,1
IGOR,1,1,1
petrov,1,1,1
Travis,1,1,1
polar star,1,1,1
meteorological,1,1,1
Lange,1,1,1
1911 to 2018,1,1,1
active layer thickness,1,1,1
lightning,1,1,1
o'connor,1,1,1
Wisniewski,1,1,1
Camur12,1,1,1
mclaughlin,1,1,1
soil carbon,1,1,1
glacier sound,1,1,1
urn:uuid:e35c7975-cfa4-4712-b1e1-498ac384ef4d,1,1,1
1955 to 2020,1,1,1
kyvile,1,1,1
http://purl.dataone.org/odo/ECSO_00001504,1,1,1
Given,1,1,1
EARTH SCIENCE > HUMAN DIMENSIONS > POPULATION > POPULATION SIZE,1,1,1
walter-anthony,1,1,1
mackenzie,1,2,2
1800 to 1845,1,1,1
mCconnell,1,1,1
Michael Steele,1,1,1
Yanling Yu,1,1,1
Catling,1,1,1
Stroeve,1,1,1
Ford,1,2,2
Lefort,1,1,1
sha-1,1,1,1
Mikhailov,1,1,1
溫度\,1,1,1
Robert,1,1,1
Paleontology,1,1,1
Joseph R. McConnell,1,1,1
pH level,1,1,1
2018 to 2021,1,1,1
linddsy,1,1,1
Warner,1,2,2
microstructure,1,1,1
Assmy,1,1,1
europe,1,1,1
1753397,1,1,1
Chukchi Sea and southern Beaufort Gyre,1,1,1
Synthesis of soil-air temperature,1,1,1
laidre,1,1,1
hly0802,1,1,1
"Toolik Field Station, Alaska, USA.",1,1,1
carls,1,2,1
2020 to 2070,1,1,1
Study of Environmental Arctic Change,1,1,1
1811 to 2020,1,1,1
2007 to 2012,1,1,1
Cook,1,1,1
romanovsk*,1,1,1
ebullition,1,1,1
gisp2 ammonium,1,1,1
bering strait,1,1,1
ben jones,1,2,2
rinke,1,1,1
suttom,1,1,1
Hana Christoffersen and Robert Hollister,1,1,1
1800 to 1840,1,1,1
Circumarctic Lakes Observation Network,1,1,1
Rist,1,1,1
ariations in Rates of Biological Production in the Beaufort Gyre as the Arctic Changes:,1,1,1
resource_map_urn:uuid:170f1614-90f1-4438-9f8f-9030429d51da,1,1,1
airtemp,1,1,1
rver iConstituent concentration data,1,1,1
zhangxian,1,1,1
J Morison,1,1,1
Geosummit,1,1,1
1825 to 2007,1,1,1
Novoselov,1,1,1
john m,1,1,1
doi.org/10.18739 /A2KD1QK3Q,1,1,1
Marcott,1,1,1
Newman,1,1,1
plume,1,1,1
Pareek,1,1,1
Jason Wiest,1,1,1
slope ratio,1,1,1
lougheed,1,2,2
Mt hood,1,1,1
"Satellite, RADARSAT",1,1,1
buckeridge,1,1,1
Hough,1,1,1
snow depth mctrath,1,1,1
0906ad48751e132dff1bca4f26ece23b,1,1,1
1800 to 1821,1,1,1
Shaun,1,1,1
yukon PH temperature,1,1,1
bacteria,1,1,1
sulfide,1,1,1
ITEX-AON,1,1,1
.bin,1,1,1
gisp-2 fe,1,1,1
Aleinikova,1,1,1
Duddleston,1,1,1
Sir Wilfred 2013,1,1,1
Toivanen,1,1,1
10.18739/A2F18SF5B,1,1,1
Nabos,1,1,1
Morell,1,1,1
Jason amundson,1,1,1
Neoplasms,1,3,2
boulder,1,1,1
de Buitrago,1,1,1
doi:10.18739/A2KG55,1,2,2
smith,1,1,1
Humbolt,1,1,1
linne,1,2,1
Meteorological toolik,1,1,1
Ian Nesbitt,1,1,1
timecourse,1,1,1
Woon,1,1,1
watson,1,1,1
NEMO,1,2,1
humidity,1,2,2
anthony,1,2,1
lake water temperature,1,2,2
dbo 2019,1,1,1
Susan Natali,1,1,1
DuVivier,1,1,1
1985 to 2019,1,1,1
Moiseenko,1,2,2
1981 to 2014,1,1,1
Benthic food webs,1,1,1
1988 to 1990,1,1,1
Donald (Skip) Walker,1,1,1
glider,1,1,1
alice bradley,1,2,1
aiken,1,1,1
1800 to 1987,1,1,1
webster,1,1,1
Alynne,1,1,1
Utqiaġvik (Barrow),1,1,1
stable isotope,1,2,1
Dadic,1,1,1
permanent fund,1,1,1
icebridege,1,1,1
doi:10.18739/A2NZ80Q44,1,1,1
Robert M Holmes,1,1,1
vegetation coverage,1,1,1
1800 to 1801,1,1,1
Yoshihiro,1,1,1
Peatland,1,1,1
rowan mcpherson,1,1,1
2001 to 2014,1,1,1
Rodríguez,1,1,1
doi:10.18739/A22P93,1,1,1
CHAOZ,1,1,1
snow grain size,1,1,1
ground ice,1,2,2
accident,1,1,1
donald a walker,1,1,1
Permafrost temperature,1,1,1
Landscape,1,1,1
Nielsen,1,1,1
BGEP,1,1,1
Bullock,1,1,1
http://purl.dataone.org/odo/ECSO_00001224,1,1,1
10.34629/ipl.eselx.cap.livros.001,1,1,1
resilience,1,1,1
berkman,1,1,1
water consumption,1,2,1
bgofs,1,2,2
surface albedo,1,1,1
Niemi,1,1,1
Arctic Bottom Pressure Recorder data,1,1,1
ice model,1,1,1
"Kite Aerial Photography (KAP) MISP grid Barrow and Atqasuk, Alaska",1,1,1
1969 to 2018,1,1,1
Cherskii,1,1,1
1820883,1,1,1
:5a2a3c1a-5bfa-4a84-935c-14294971dc5,1,1,1
LEah,1,2,2
Arctic GRO,1,1,1
[email],1,1,1
laurier sediment,1,1,1
bergin 2016,1,1,1
Miller: Helhein,1,1,1
temperat4ure,1,1,1
Matul,1,1,1
1800 to 1815,1,1,1
Thørring,1,1,1
1107524,1,1,1
force,1,1,1
1800 to 1806,1,1,1
halogen barrow,1,1,1
yuchen wang,1,1,1
DOF,1,1,1
andrews,1,1,1
Joerss,1,1,1
Clarin) Miller: Helhein firn aquifer weather station data,1,1,1
Buoy3,1,1,1
Grogan,1,1,1
tweeti,1,1,1
EDI,1,1,1
"Surface and underwater irradiance timeseries from the Stefansson Sound, Beaufort Sea, Alaska, 1984-2018",1,1,1
"Chukchi and Nearshore Beaufort Seas near Barrow, AK",1,1,1
Yermakova,1,1,1
Koch,1,1,1
1800 to 1838,1,1,1
ob,1,1,1
10.18739/A2RF5KG0P,1,2,2
nitratet,1,1,1
Wheelersburg,1,1,1
Caron,1,1,1
2008 to 2014,1,1,1
"Time series of water temperature, specific conductance, and oxygen from Lake E1, North Slope, Alaska.",1,1,1
Summit OD,1,1,1
2009 to 2002,1,1,1
Poojary,1,1,1
jennifer francis,1,1,1
2007 to 2011,1,1,1
Czimczik,1,1,1
Jacqueline Grebmeier,1,2,2
baptiste,1,2,2
alaska climate,1,1,1
Baffin Bay,1,1,1
biology,1,1,1
elemental bedrock,1,1,1
beach,1,1,1
flammetta,1,2,2
Phylogeography,1,1,1
temperature data 1951 to 2015,1,1,1
konkel,1,1,1
merged chemistry,1,1,1
OASIS,1,2,1
Jacqueilin,1,1,1
Lee Taylor,1,1,1
correlation,1,1,1
aquatic,1,1,1
sex trafficting,1,1,1
Pacmars,1,1,1
assessing the contributions,1,1,1
marika holland,1,1,1
Pustovalov,1,1,1
Ljubicic,1,1,1
2002 to 2013,1,1,1
kireyev,1,1,1
http://purl.dataone.org/odo/ECSO_00002168,1,1,1
Ying,1,1,1
sokol,1,1,1
Jacobi,1,1,1
Ignatius Rigor,1,1,1
Loukacheva,1,2,2
chinook Kuskokwim,1,1,1
1972 to 1997,1,1,1
71911,1,1,1
https://orcid.org/0000-0001-9581-7811,1,1,1
MASC,1,2,1
Baumer,1,1,1
knb-lter-bl,1,1,1
60,1,1,1
1818 to 2020,1,1,1
http://purl.dataone.org/odo/ECSO_00001500,1,1,1
ozone layer,1,2,2
Lindgren,1,1,1
James H. (Jamie) Morison,1,1,1
Miller: Helaquifer weather station,1,1,1
Andrey,1,1,1
Taku glacier,1,1,1
FLanner,1,1,1
https://orcid.org/0000-0003-2543-3892,1,2,1
phylo,1,1,1
Edwards,1,3,3
arctic dataset,1,1,1
68.630692 -149.610636,1,1,1
1976 to 2020,1,1,1
SF6,1,1,1
Baldursson,1,1,1
caissie,1,2,2
vegetagion,1,1,1
Goldstream,1,1,1
coronavirus,1,1,1
iwp,1,1,1
temperature Greenland,1,1,1
mackenzie orcutt,1,1,1
aschwanden,1,1,1
SCICEX,1,1,1
HYL02,1,1,1
Granberg,1,1,1
macfarlane,1,1,1
Maier,1,1,1
Helen Johnson,1,1,1
Mikhail Kanevskiy,1,1,1
sheng,1,1,1
"Establishment of modern circulation pattern at c. 6000 cal a BP in Disko Bugt, central West Greenland: opening of the Vaigat Strait",1,1,1
suspended sediment,1,1,1
urn:uuid:b321ca95-f31b-46c5-82d1-6e0c3d05d44f,1,1,1
dmitry a streletskiy,1,1,1
Middlemas,1,1,1
Weigell,1,1,1
wattPerMeterSquared,1,1,1
absorbtion,1,1,1
Sir Wilfrid,1,1,1
7 legacy OCPs,1,1,1
BGOS/JOIS,1,1,1
trevor,1,1,1
HLY-06-01 Elog Event Data,1,1,1
Chuffart,1,1,1
tamiyr,1,1,1
Hal Shepherd,1,2,1
Canada,1,2,2
measures,1,1,1
DOnald,1,1,1
fourier,1,2,1
cl,1,1,1
Hales,1,1,1
shari fox,1,1,1
EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC CHEMISTRY > TRACE ELEMENTS/TRACE METALS,1,1,1
beavers,1,2,2
doi:10.5065/D69021S6,1,2,2
Romanovsk*,1,1,1
TOC,1,1,1
1002,1,1,1
alaska snow water equivalent,1,1,1
o-buoy project,1,1,1
Løken,1,1,1
firn core,1,1,1
Weber,1,3,3
bpr,1,1,1
circulation model,1,1,1
Lin,1,1,1
Kathryn Catlin,1,2,2
dye 3,1,1,1
1911 to 2014,1,1,1
1991 to 2019,1,1,1
Nakhodkin,1,1,1
runoff Greenland,1,1,1
IN SITU/LABORATORY INSTRUMENTS > SPECTROMETERS/RADIOMETERS > MASS SPECTROMETERS,1,1,1
GC,1,2,2
evapotranspiration,1,1,1
Michael Ricketts,1,1,1
Whitmore,1,1,1
Michael Brady,1,3,2
Polashenski,1,1,1
Longo,1,1,1
Yoo,1,1,1
chukchi sea,1,1,1
Song,1,1,1
1800 to 1986,1,1,1
anchorage,1,1,1
beaufort gyre 2018,1,1,1
karen beard,1,1,1
Alaska infrastructure and climate,1,1,1
Varela,1,1,1
1808 to 2020,1,1,1
10.18739,1,1,1
0000-0001-7563-2537,1,2,2
bsierp,1,1,1
Ramanathan,1,1,1
(Nancy Clarin) Miller: Helhein firn aquifer weather station data and melt,1,1,1
Great Rivers,1,1,1
FMI,1,1,1
Diebold,1,1,1
Heleniak,1,1,1
1603548,1,1,1
草原,1,1,1
Fukuyama,1,1,1
2020 to 1919,1,1,1
Weiser,1,1,1
soil organic nitrogen,1,1,1
Beamish,1,2,2
Climatic measures,1,1,1
2019 to 1919,1,4,2
may,1,1,1
estimates using eddy covar technique,1,1,1
roms,1,1,1
Jessica,1,1,1
latitud,1,1,1
Pacific Arctic Sea-Ice Observations from U.S. Federal Logbooks (1900-1938).,1,1,1
"beaufort gyre"" ctd",1,2,2
water pricing,1,1,1
beaufort Chukchi,1,1,1
xctd,1,1,1
series,1,1,1
imnavait,1,1,1
Skogseth,1,1,1
oh,1,2,2
Pearce,1,1,1
young-robertson,1,1,1
Bowden,1,1,1
snowwaterequivalent,1,1,1
Bowden.,1,1,1
Scott,1,1,1
oliver,1,1,1
water isotop,1,1,1
Saito,1,1,1
naturalist,1,1,1
kenny,1,1,1
walter-anthony volumetric water content,1,2,2
surface NMR,1,1,1
Dye2,1,3,2
ahlert,1,2,2
1901 to 2019,1,1,1
spectral greenland,1,1,1
ViPEr,1,1,1
francis,1,1,1
1980 to 2019,1,1,1
ocean and sea ice,1,1,1
mendenhall,1,3,3
2017 to 2016,1,1,1
Jacqueline M. Grebmeier and Lee W. Cooper. 2019.,1,1,1
Makeeva,1,1,1
Natli,1,1,1
toby,1,3,3
Blume-Werry,1,1,1
nitric acid,1,1,1
Hoel,1,1,1
Bering Strait,1,1,1
Flocco,1,1,1
borehold,1,1,1
1108306,1,1,1
cancer,1,1,1
frazier,1,1,1
Samsonova,1,1,1
BARJOUEI,1,1,1
Pashovkina,1,1,1
Tobias,1,1,1
sami,1,1,1
naturalist journal,1,3,3
Röhler,1,1,1
Beaufort Gyre Observing System (BGOS) Underway pCO2,1,1,1
emily miller,1,1,1
total sky imager,1,1,1
Kylin,1,1,1
Ecology,1,1,1
Shulman,1,1,1
Liang,1,1,1
surface sediment,1,2,1
Taimyr Reindeer,1,1,1
EARTH SCIENCE > ATMOSPHERE > PRECIPITATION > PRECIPITATION RATE,1,1,1
triple oxygen isotope,1,1,1
Summit Station Greenland. Tower was located south east of the main camp at the edge of undisturbed snow.,1,1,1
"Jason Stuckey, Jorge Noguera, Reyce Bogardus, and Rowan McPherson. 2019. Bathymetric data from Alaskan Lakes, Toolik Field Station, Alaska (2006-2015). Arctic Data Center. urn:uuid:b5fd55a5-7e97-4b83-acf8-81946ee26616",1,1,1
HX 194,1,1,1
Bacterioplankton abundances during long spring BEST cruises,1,1,1
Autonomous Ice Mass Balance Buoys,1,1,1
2002 to 2014,1,1,1
Lobkovsky,1,1,1
hunter snyder,1,1,1
morata,1,1,1
mcginnis,1,1,1
Hills,1,1,1
http://purl.dataone.org/odo/ECSO_00002835,1,1,1
imaery,1,1,1
"<script>alert(""foo"");</script>",1,1,1
heavy metal,1,2,1
thermal lake,1,1,1
Popov,1,1,1
doi:10.18739/A2P55DG5N,1,1,1
okkonen,1,1,1
Marie Lowe,1,1,1
Zhongxiang,1,1,1
PSU,1,2,2
territory,1,1,1
steve,1,1,1
Siew,1,2,2
ice draft,1,1,1
trail,1,1,1
doc,1,1,1
Saniewski,1,1,1
Matthew Sturm,1,1,1
Naturalist,1,1,1
location,1,1,1
"Nichols, Harvey",1,1,1
Marco Tedesco,1,1,1
pasta.lternet.edu/package/metadata/eml/knb-lter-ble/2/4,1,1,1
mechanical,1,1,1
Mcmillan,1,1,1
stern,1,1,1
1988 to 1992,1,1,1
Mark Lara\,1,1,1
meteorology,1,1,1
Kielland,1,2,2
rebecca,1,1,1
Sir,1,1,1
LakeIce,1,1,1
survey,1,1,1
cameron,1,2,1
Toolik LTER,1,1,1
dust,1,1,1
Rocha,1,2,2
sediment carbon,1,1,1
smolt,1,1,1
RB1505,1,1,1
trimble,1,1,1
Du,1,1,1
1018739A2RV0D11H,1,1,1
Shepson,1,1,1
[email],1,1,1
ASSP,1,1,1
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/2/4,1,1,1
morlighem,1,1,1
"Beaufort Gyre Observing System (BGOS) Underway pCO2 data and air-sea CO2 fluxes, Arctic Ocean",1,1,1
greenand,1,1,1
greenland summit,1,1,1
http://purl.dataone.org/odo/ECSO_00001226,1,1,1
measurement,1,1,1
danielson,1,2,2
"Barrow, Alaska to the Amundsen Gulf in Canada. All along the Beaufort Margin.",1,1,1
arctic-data.6192.1,1,1,1
arcss,1,1,1
EARTH SCIENCE > CRYOSPHERE > SNOW/ICE > ALBEDO,1,1,1
2071 to 2080,1,1,1
In situ ice deformation from borehole inclinometry,1,1,1
bret-harte,1,1,1
amanda,1,2,2
Liu,1,1,1
Thule,1,1,1
teon,1,1,1
KALACHNIKOVA,1,1,1
Juha Alatalo,1,1,1
ease grid 2.0,1,1,1
DBO pickart,1,1,1
Vera Kuklina,1,1,1
United states,1,1,1
pseudo,1,1,1
Teja,1,1,1
Asuelimen,1,1,1
United States of America,1,1,1
Glushchenko,1,1,1
mist,1,1,1
Ellyn Enderlin,1,1,1
tide gauge,1,2,2
Tatiana Degai,1,1,1
colored dissolved organic matter,1,1,1
Boike,1,1,1
harlequin duck,1,1,1
"Seward, Alaska",1,1,1
Vylegzhanin,1,1,1
v,1,1,1
1999 to 2013,1,1,1
graminoid,1,1,1
Greenland Ice sheet weather station,1,1,1
lee,1,2,1
gudny,1,1,1
1914 to 2018,1,1,1
hydrologu,1,1,1
eric,1,1,1
crumnp,1,1,1
Zheng,1,2,2
Potravnyi,1,1,1
Hebbar,1,1,1
barnhart,1,1,1
transport,1,2,2
olsen river,1,1,1
mogstad,1,1,1
breton,1,1,1
community,1,1,1
Charles Parr,1,1,1
Tunu,1,1,1
